Concept ID,Attribute,Description,"Value Type Expected (interger, boolean, float, list of values)",Max Cardinality,Ordering Needed (applicable for concepts with Max cardinality over 1),"Unit of measure (applicable only for ""measure"" data types)","Sensitive data (if applicable, e.g. personal data that need to be anonymized)",Timezone (applicable only for datetime data types),Related standards (if applicable)
ifcChiller,,,,,,,,,
,PredefinedType,,IfcChillerTypeEnum,,?,,,,
ifcAirTerminal,,,,,,,,,
,PredefinedType,,IfcAirTerminalTypeEnum,,?,,,,
ifcLamp,,,,,,,,,
,PredefinedType,,IfcLampTypeEnum,,?,,,,
ifcElectricAppliance,,,,,,,,,
,PredefinedType,,IfcElectricApplianceTypeEnum,,?,,,,
ifcSpaceHeater,,,,,,,,,
,PredefinedType,,IfcSpaceHeaterTypeEnum,,?,,,,
ifcSite,,,,,,,,,
,GlobalID,Assignment of a globally unique identifier within the entire software world.,IfcGloballyUniqueId,,,,,,
,OwnerHistory,"Assignment of the information about the current ownership of that object, including owning actor, application, local identification and information captured about the recent changes of the object,",IfcOwnerHistory,,?,,,,
,Name,Optional name for use by the participating software systems or users. For some subtypes of IfcRoot the insertion of the Name attribute may be required. This would be enforced by a where rule.,IfcLabel,,?,,,,
,Description,"Optional description, provided for exchanging informative comments.",IfcText,,?,,,,
,ObjectType,"The type denotes a particular type that indicates the object further. The use has to be established at the level of instantiable subtypes. In particular it holds the user defined type, if the enumeration of the attribute PredefinedType is set to USERDEFINED.",IfcLabel,,?,,,,
,ObjectPlacement,"Placement of the product in space, the placement can either be absolute (relative to the world coordinate system), relative (relative to the object placement of another product), or constraint (e.g. relative to grid axes). It is determined by the various subtypes of IfcObjectPlacement, which includes the axis placement information to determine the transformation for the object coordinate system.",IfcObjectPlacement,,?,,,,
,Representation,"Reference to the representations of the product, being either a representation (IfcProductRepresentation) or as a special case a shape representations (IfcProductDefinitionShape). The product definition shape provides for multiple geometric representations of the shape property of the object within the same object coordinate system, defined by the object placement.",IfcProductRepresentation,,?,,,,
,LongName,"Long name for a spatial structure element, used for informal purposes. It should be used, if available, in conjunction with the inherited Name attribute.",ifcLabel,,?,,,,
,CompositionType,"Denotes, whether the predefined spatial structure element represents itself, or an aggregate (complex) or a part (part). The interpretation is given separately for each subtype of spatial structure element. If no CompositionType is asserted, the dafault value 'ELEMENT' applies.",IfcElementCompositionEnum,,?,,,,
,RefLatitude,"World Latitude at reference point (most likely defined in legal description). Defined as integer values for degrees, minutes, seconds, and, optionally, millionths of seconds with respect to the world geodetic system WGS84.",IfcCompoundPlaneAngleMeasure,,?,,,,
,RefLongitude,"World Longitude at reference point (most likely defined in legal description). Defined as integer values for degrees, minutes, seconds, and, optionally, millionths of seconds with respect to the world geodetic system WGS84.",IfcCompoundPlaneAngleMeasure,,?,,,,
,RefElevation,Datum elevation relative to sea level.,IfcLengthMeasure,,?,,,,
,LandTitleNumber,The land title number (designation of the site within a regional system).,IfcLabel,,?,,,,
,SiteAddress,Address given to the site for postal purposes.,IfcPostalAddress,,?,,,,
